industry,marketCap,sharesOutstanding,floatShares,enterpriseValue,forwardPE,trailingPE,priceToBook,priceToSalesTrailing12Months,enterpriseToRevenue,enterpriseToEbitda,bookValue,totalRevenue,revenuePerShare,ebitda,totalDebt,totalCash,totalCashPerShare,freeCashflow,operatingCashflow,totalAssets,debtToEquity,currentRatio,quickRatio,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,ebitdaMargins,revenueGrowth,previousClose,open,dayHigh,dayLow,volume,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,beta,sharesShort,sharesShortPriorMonth,shortRatio,shortPercentOfFloat,exDividendDate,ytdReturn,lastFiscalYearEnd,nextFiscalYearEnd,heldPercentInsiders,heldPercentInstitutions,
Tobacco,15847522284,4449614707,273244455,20124532397,inf,inf,1.073242956,14.78928072,23.41908696,1.342,4.914521739,3980056851,15.02023478,1736764264,5178223728,975893740.8,1.484652174,1085804719,1375536111,0,61.45952174,1.412304348,0.95326087,0.264578695,-9.890739133,-0.106434781,-0.275356954,-2.41904087,-0.156982172,0.150304348,14.59414352,14.5806783,14.71046961,14.47085657,2150953.957,2041355.391,18.74446522,10.36987004,12.92770156,14.30000769,-1.380521739,3280267.043,3406337.217,1.521304348,0.011830435,524440487,0,1404657391,1430768974,0.184931738,0.221368264,
Tools & Accessories,4087696443,65217883.82,44334769.76,5144363088,8.441738797,inf,1.962062301,1.162977116,1.481529412,8.689764706,36.74076471,2428550661,63.64864706,399476305.2,994451435.6,171202885.2,5.948647059,268625430.8,315095722.1,0,49.63588235,3.672294118,2.270176471,0.284188826,0.107932941,0.029895884,-0.030130588,-0.143064126,0.111264703,-0.070411765,77.38294118,79.47536476,79.83329418,78.37329418,646636.1765,328996.1176,88.96331765,62.14235888,77.32005932,77.89348353,19.12170588,1655220.765,1672487.412,3.431176471,0.049852941,1285657412,0,1550798682,1580525365,0.046219411,0.582238235,
Travel Services,15961564319,217569788.8,177398001.8,17400570840,6.321258875,inf,3.252211435,23.67564621,35.154125,7.966041667,8.331208333,6696854537,50.44904167,1627131795,6937531761,5671548443,33.32458333,319733570.5,1242978412,0,324.7304167,0.961458333,0.73,0.546336252,-5.567061251,-0.008625,-0.22045875,-0.333644579,0.102132083,0.446708333,199.2636334,199.3017292,202.2334709,198.1509917,2696758.5,3657681.667,209.9874417,133.2398209,181.9268498,187.4468762,2.155541667,7599289.875,7579477.042,3.514166667,0.035595833,528555600,0,1658937600,1690531200,0.190308336,0.467914165,
Trucking,3916782274,307550014.1,227047597.8,4354537184,9.042021168,inf,1.88905371,11.25503686,-2.618928571,7.098285714,13.96414286,2395757703,51.62353571,257694969.8,662495218.4,86077945.18,1.079964286,-51205553.07,214083170.2,0,65.68628571,1.634,1.461035714,0.20308893,-7.500282501,-0.057055358,-0.056019644,-7.059442135,0.051896429,0.105892857,47.63890357,47.3767465,47.43170007,45.793354,664790.2857,623091.1071,59.03074857,35.12572221,46.95649642,45.61248504,-7980.769179,1803970.036,1710108.464,2.9175,0.028403572,718122857.1,0,1617657943,1649261829,0.195193572,0.406109643,
Uranium,3638081792,350154741.8,327624155.7,3603433724,9.970874556,29.30631078,3.895282522,1393.123582,1241.112778,-15.51777778,3.38,353612710.2,3.519777778,44333039.56,248535701.1,195886296,2.003555556,-20123592.44,35764448.44,0,32.89544444,25.42422222,7.390333333,-0.110704442,-29.5274689,1.532849891,-0.038022222,0.404879966,-0.404954439,13.23455556,14.48333333,14.51222222,15.32107778,14.49222222,5025645,4752047.556,17.26888889,9.895555556,13.34673333,11.96566667,1.463333333,25194238.11,23942822.11,6.856666667,0.052899997,314870400,0,1707187200,1738790400,0.051279999,0.567372219,
Utilities—Diversified,12135745376,348997836.8,467985595.3,22716681965,13.59101877,11.84699169,1.520612005,8106.047799,6.522,8.348769231,17.71938462,8564365527,17.88323077,2424198030,11694666011,1184863596,1.464461538,-804081391.2,1861567393,0,88.12292308,0.956461538,0.634076923,0.308100765,-1.516166923,0.076236923,-0.2168,0.075308461,0.227879995,-0.022846154,30.29,30.29808469,30.48726931,29.90804623,2520046.385,1113876.308,33.42924615,22.92174446,28.83871022,30.20423077,45.61838462,3985057.077,3370869.154,4.059230769,0.024646154,1288855385,0,1624665600,1656281354,0.104944618,0.461337692,
Utilities—Independent Power Producers,12158550677,167703182,234334519.2,1.409E+11,12.80041517,17.08741322,4.434488494,1.738585075,2.8795,11.16716667,351.9403333,3.69671E+11,6684.333167,1.37363E+11,2.52586E+11,1.39563E+11,107.9671667,-1.023E+11,88043507941,0,164.4785,2.151833333,1.297833333,0.336011667,0.183561672,0.141923332,0.045626667,0.278731664,0.29459833,0.546,74.45008333,76.81,79.92881667,75.7071,4790483.5,1876547.167,80.66716667,29.12666667,52.67750417,63.2608,0.723333333,5297314,4468740,3.3,0.024599999,1363536000,0,1703980800,1735603200,0.099908334,0.56889999,
Utilities—Regulated Electric,24833528741,504191099.2,1014004886,3.10097E+12,13.05844162,18.03456451,1.893413863,2.127041357,4.084911111,10.13302222,1348.096978,2.15157E+12,2124.538227,4.6609E+11,3.14214E+12,1.15611E+11,169.9917778,18712291159,3.48842E+11,0,160.6988,2.228444444,1.868422222,0.417197997,0.103495555,0.113124888,0.016335555,-0.048537332,0.306895777,0.079266667,52.67622444,53.43291336,53.91933558,53.05484002,4715294.222,2140208.756,55.69856,39.38334002,47.32410669,51.16277498,-2.454511111,7200713.8,6757226.6,3.596222222,0.021357778,1490275200,0,1637126400,1668042240,0.032622667,0.613231336,
Utilities—Regulated Gas,4949915612,110179613.3,93919957,9473970190,14.15382935,17.41846299,4.03667065,1.989795348,3.5938125,11.6374375,28.5285625,2650053683,28.218375,907818489.6,4601394562,203482434.8,2.0479375,-479683006.1,710066017.5,0,161.8646875,0.9545,0.6256875,0.393444994,0.14733375,0.116180001,0.03534625,0.167455625,0.328039377,0.033875,49.608125,49.554375,49.882125,48.96595,1669636.563,900099.5625,53.9671875,37.235625,46.13276688,48.0309875,0.6433125,4318330.438,4382812.688,5.51625,0.056099999,1509861600,0,1701000000,1732622400,0.119628123,0.732519374,
Utilities—Regulated Water,4216173913,138996633.3,99989863.73,6997734742,24.11981277,20.97579667,3.450358208,75.85300284,87.63046667,10.10206667,18.6804,2433471624,11.051,1007341516,3170255441,368374320.7,1.2238,44606013.13,666786459.3,0,113.9574,1.5386,1.311533333,0.543551334,-13.0842654,0.152799999,-0.015697332,-0.193029337,0.335401331,6.67E-05,38.65586667,38.64713333,38.74299333,37.79503333,780897.4,364537,41.62333333,29.83878,35.30185867,37.72600141,0.542333333,1737161.733,1657195.6,6.013333333,0.028493333,1264135680,0,1699073280,1730689920,0.117502668,0.561542,
Utilities—Renewable,4011075620,456038010.9,299530662.7,18805430385,10.32817841,inf,1.200304111,12.94869252,23.19516667,-0.523166667,10.88924074,3628339029,10.51738889,1674820139,15639694393,1957710060,5.364796296,-2785857901,1417570129,0,68.29031481,1.5865,1.236703704,0.224001668,-5.782844248,-0.10905463,-4.809611997,-2.041147223,0.080307038,0.629277778,14.01252037,14.511139,15.10889826,14.40512696,1469578.481,770280.3704,17.24675741,8.225840296,12.01044525,12.49857626,-99.11412963,2269209.296,2170759.481,2.198148148,0.022464815,314318400,0,1484144000,1513985600,0.148873333,0.214334258,
Waste Management,4285430713,1591155435,824342507.6,5295210003,15.24670251,inf,1.193277749,34.28814484,37.29576364,0.425218182,50.34481818,1253673322,29.33429091,320527085.6,1082579583,60100539.05,0.9958,83910774,244460799.5,0,80.9716,11.72656364,11.60418182,0.149618545,-21.96470947,-0.127028726,-2.157556539,-0.603729836,-0.022250547,0.366781818,20.23479455,25.70141662,25.84849116,25.52122389,353139.5273,225532.8545,32.42512091,18.86855662,25.19482895,25.78276857,-61.84703636,755436.1455,696964.9273,1.517272727,0.010894545,182740712.7,0,1411845120,1441709673,0.118477274,0.192804181,
